; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	desc: Parley: A main gauche? 
	tag: Annan
	tag: Bip
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: MainGauche
	tag: p-20
	tag: Parley
	tag: Smitty
	tag: Sword
page:1772
	date: 2016-12-28
	desc: [Parley blocks Jeanne's dash at Andrew Smith] 
	tag: Annan
	tag: Bip
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-20
	tag: Parley
	tag: Smitty
	tag: Sword
page:1771
	date: 2016-12-26
	desc: Jeanne: These strings keep wrapping round me no matter how many times I cut them
	tag: Annan
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-19
	tag: Parley
	tag: Smitty
	tag: Strings
	tag: Sword
page:1770 
	date: 2016-12-23
	desc: Annie: Jeanne can see where Parley's going to teleport!
	tag: Annan
	tag: Annie
	tag: Bip
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-18
	tag: Parley
	tag: Smitty
	tag: Sword
page: 1769
	date: 2016-12-21
	desc: Kat: Oh my god Jeanne's going crazy!
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: Kat
	tag: p-17
	tag: Parley
	tag: Sword
page:1768
	date: 2016-12-19
	desc: Kat: Okay, now what do we do?
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-60
	tag: Kat
	tag: p-16
page:1767
	date: 2016-12-16
	desc: [Annie telekinetically recovers the arrow to the boat]
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-60
	tag: GreenArrow
	tag: Kat
	tag: p-15
	tag: Tracker
page:1766
	date: 2016-12-14
	desc: [Annie pulls out the arrow, the bones wash away]
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: Bones
	tag: ch-60
	tag: Etherium
	tag: GreenArrow
	tag: JeannesLover
	tag: p-14
page:1765
	date: 2016-12-12
	desc: Annie: and with light pressure, turn the tensioner...
	tag: Annan
	tag: Annie
	tag: ch-60
	tag: Etherium
	tag: GreenLight
	tag: JeannesLover
	tag: Kat
	tag: Lock
	tag: Lockpicks
	tag: MachineMaze
	tag: p-13
	tag: Tracker
	tag: Wand
page:1764
	date: 2016-12-09
	desc: Jeanne: So. She has the ability to teleport
	tag: Jeanne
	tag: Annan
	tag: ch-60
	tag: Parley
	tag: Sword
	tag: GreenZap
	tag: p-12
page:1763
	date: 2016-12-07
	desc: Annie: Oh! Incredible! I - I can't even describe what I'm seeing!<br>Kat: Man, why don't I ever get to see the cool stuff
	tag: Annie
	tag: AnnieCut
	tag: ch-60
	tag: Etherium
	tag: JeannesLover
	tag: Kat
	tag: Lock
	tag: Lockpicks
	tag: MachineMaze
	tag: p-11
page:1762
	date: 2016-12-05
	desc: Annie: No wonder Andrew suggested I bring these...
	tag: Annie
	tag: AnnieCut
	tag: ch-60
	tag: Etherium
	tag: JeannesLover
	tag: Kat
	tag: Lock
	tag: Lockpicks
	tag: MachineMaze
	tag: p-10
page:1761
	auth: Tom: Parley
	date: 2016-12-02
	desc: Jeanne: She struck me from behind?
	tag: Annan
	tag: Bip
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-09
	tag: Parley
	tag: Sword
page:1760
	auth: Tom: Trick/sleeve
	date: 2016-11-30
	desc: Jeanne: She struck men from behind?
	tag: Annan
	tag: Bip
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-08
	tag: Parley
	tag: Sword
page:1759
	auth: Tom: Pommel strike
	date: 2016-11-28
	tag: Annan
	tag: Bip
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-07
	tag: Parley
	tag: Sword
page:1758
	date: 2016-11-25
	desc: Parley: She's too fast for me!
	tag: Annan
	tag: ch-60
	tag: Fight
	tag: Jeanne
	tag: p-06
	tag: Parley
	tag: Sword
page:1757
	date: 2016-11-23
	desc: Kat: You might be seeing something different though
	tag: Annie
	tag: AnnieCut
	tag: ch-60
	tag: Etherium
	tag: Flashback
	tag: JeannesLover
	tag: Kat
	tag: Lock
	tag: MachineMaze
	tag: Mort
	tag: p-05
	tag: ROTD
page:1756
	date: 2016-11-21
	desc: Kat: Expected it to look a little different I guess
	tag: Annie
	tag: AnnieCut
	tag: Anwyn
	tag: ch-60
	tag: Etherium
	tag: JeannesLover
	tag: Kat
	tag: Lock
	tag: MachineMaze
	tag: p-04
page:1755
	date: 2016-11-18
	desc: Kat: Is... Is this the Ether?
	tag: Etherium
	tag: Angel
	tag: Annie
	tag: AnnieCut
	tag: ch-60
	tag: Kat
	tag: MachineMaze
	tag: p-03
page:1754
	date: 2016-11-16
	desc: Annie: What **is** that thing?!
	tag: Angel
	tag: Annie
	tag: AnnieCut
	tag: ch-60
	tag: Kat
	tag: MachineMaze
	tag: p-02
page:1753
	date: 2016-11-14
	desc: Chapter 60:<br><br>**The Other Shore**<br><br>Icon: Close-up of Kat's 'angel' face
	tag: Annan
	tag: ch-60
	tag: p-01
page:1752
	date: 2016-11-11
	desc: City Face Cool Pigeon Puzzles 10 - A Cool Message?
	tag: CityFace
	tag: Pigeon
	tag: PigeonGlyphs
page:1751
	date: 2016-11-10
	desc: City Face Cool Pigeon Puzzles 9 - More Diffs?
	tag: CityFace
	tag: Pigeon
page:1750
	date: 2016-11-09
	desc: City Face Cool Pigeon Puzzles 8 - What's These Dots??!
	tag: Beak
	tag: Dots
page:1749
	date: 2016-11-08
	desc: City Face Cool Pigeon Puzzles 7 - Oops!
	tag: Cat
	tag: Cigarette
	tag: CityFace
	tag: Maze
	tag: Pigeon
	tag: Seagull
	tag: Wheel
page:1748
	date: 2016-11-07
	desc: City Face Cool Pigeon Puzzles 6 - Circle Time?
	tag: Cigarette
	tag: CityFace
	tag: Pigeon
	tag: Rubbish
	tag: Syringe
page:1747
	date: 2016-11-04
	desc: City Face Cool Pigeon Puzzles 5 - More Words?
	tag: Pigeon
	tag: CityFace
	tag: Crossword
page:1746
	date: 2016-11-03
	desc: City Face Cool Pigeon Puzzles 4 - Spot The Diff!
	tag: Pigeon
	tag: CityFace
	tag: SpotTheDiff
page:1745
	date: 2016-11-02
	desc: City Face Cool Pigeon Puzzles 3 - Search-A-Word
	tag: Pigeon
	tag: CityFace
	tag: SearchAWord
page:1744
	date: 2016-11-01
	desc: City Face Cool Pigeon Puzzles 2 - Colouring Page
	tag: Pigeon
	tag: CityFace
	tag: Colouring
page:1743
	date: 2016-10-31
	desc: City Face Cool Pigeon Puzzles 1 - Maze
	tag: Pigeon
	tag: CityFace
	tag: Maze
	tag: Crisp
page:1742
	date: 2016-10-28
	desc: Break Announcement
	tag: Earth
	tag: Forest
	tag: Gloves
	tag: Hole
	tag: Shovel
	tag: Tea
	tag: Tom
page:1741
	date: 2016-10-26
	desc: Bonus Page 59: Treatise 7
	note: Here's a lovely Kabbalistic [interpretation of the Treatise](http://gunnerkrigg.proboards.com/post/133466/thread) in terms of the Sephirot
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: AntimonySymbol
	tag: Blue
	tag: Court
	tag: Coyote
	tag: CreatorGlyph
	tag: FireElemental
	tag: Gillitie
	tag: JackalopeBoy
	tag: Jeanne
	tag: Jones
	tag: MoonSymbol
	tag: Parley
	tag: Paz
	tag: Red
	tag: Rey
	tag: RobotS13
	tag: Shadow
	tag: Smitty
	tag: Snuffle
	tag: Stars
	tag: SunSymbol
	tag: Tony
	tag: Treatise
	tag: Ysengrin
page:1740
	date: 2016-10-24
	desc: [End of Book 6]
	tag: Angel
	tag: Annie
	tag: ch-59
	tag: JeannesLover
	tag: Kat
	tag: MachineMaze
	tag: p-45
page:1739
	date: 2016-10-21
	desc: Kat: They've started fighting...
	tag: Annan
	tag: Annie
	tag: Boat
	tag: ch-59
	tag: GreenLight
	tag: Kat
	tag: p-44
	tag: Tracker
	tag: Wand
page:1738
	date: 2016-10-19
	desc: Jeanne: I do remember you, coward heart
	tag: Annan
	tag: ch-59
	tag: Parley
	tag: Jeanne
	tag: p-43
	tag: Strings
	tag: Smitty
	tag: Sword
page:1737
	date: 2016-10-17
	desc: Parley: Dammit!
	tag: Annan
	tag: Blue
	tag: ch-59
	tag: Jeanne
	tag: p-42
	tag: Parley
	tag: Red
	tag: Smitty
	tag: Strings
	tag: Sword
page:1736
	date: 2016-10-14
	desc: Jeanne: That... that should have been a clean hit
	tag: Annan
	tag: Blue
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-41
	tag: Red
	tag: Sword
page:1735
	date: 2016-10-12
	desc: [Jeanne thrusts her sword through Blue's head]
	tag: Blue
	tag: Annan
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-40
	tag: Parley
	tag: Red
	tag: Sword
	tag: Watercolour
page:1734
	date: 2016-10-10
	desc: Red: Huh, it's kinda cool, I guess
	tag: Blue
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-39
	tag: Red
	tag: Sword
	tag: Watercolour
page:1733
	date: 2016-10-07
	desc: Jeanne: There was someone else here...
	tag: Blue
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-38
	tag: Parley
	tag: Red
	tag: Sword
	tag: Watercolour
page:1732
	date: 2016-10-05
	desc: Jeanne: She has a dragonslayer's power?
	tag: ch-59
	tag: Fight
	tag: Jeanne
	tag: p-37
	tag: Parley
	tag: Sword
	tag: Watercolour
page:1731
	date: 2016-10-03
	desc: Annie: Some of these parts can move...
	tag: Annie
	tag: AnnieCut
	tag: ch-59
	tag: Etherium
	tag: Fire
	tag: JeannesLover
	tag: MachineMaze
	tag: p-36
	tag: WaterSpirit
page:1730
	date: 2016-09-30
